[2024-08-22T23:49:17.705+0200] {taskinstance.py:1957} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Ugoo-DAG.upload scheduled__2024-08-22T17:51:00+00:00 [queued]>
[2024-08-22T23:49:17.709+0200] {taskinstance.py:1957} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Ugoo-DAG.upload scheduled__2024-08-22T17:51:00+00:00 [queued]>
[2024-08-22T23:49:17.709+0200] {taskinstance.py:2171} INFO - Starting attempt 1 of 2
[2024-08-22T23:49:17.725+0200] {taskinstance.py:2192} INFO - Executing <Task(PythonOperator): upload> on 2024-08-22 17:51:00+00:00
[2024-08-22T23:49:17.727+0200] {standard_task_runner.py:60} INFO - Started process 52798 to run task
[2024-08-22T23:49:17.730+0200] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'Ugoo-DAG', 'upload', 'scheduled__2024-08-22T17:51:00+00:00', '--job-id', '1139', '--raw', '--subdir', 'DAGS_FOLDER/datadownload.py', '--cfg-path', '/tmp/tmpgq093vcx']
[2024-08-22T23:49:17.733+0200] {standard_task_runner.py:88} INFO - Job 1139: Subtask upload
[2024-08-22T23:49:17.761+0200] {task_command.py:423} INFO - Running <TaskInstance: Ugoo-DAG.upload scheduled__2024-08-22T17:51:00+00:00 [running]> on host Ugoo.
[2024-08-22T23:49:17.824+0200] {taskinstance.py:2481} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='ugoo@ezekomas.com' AIRFLOW_CTX_DAG_OWNER='Ugoo Ezekoma' AIRFLOW_CTX_DAG_ID='Ugoo-DAG' AIRFLOW_CTX_TASK_ID='upload' AIRFLOW_CTX_EXECUTION_DATE='2024-08-22T17:51:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-08-22T17:51:00+00:00'
[2024-08-22T23:49:18.080+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:18.110+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:18.135+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:18.160+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:18.184+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:18.208+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:18.233+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:18.257+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:18.283+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:18.311+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:18.337+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:18.362+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:18.386+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:18.410+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:18.434+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:18.458+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:18.482+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:18.505+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:18.530+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:18.553+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:18.578+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:18.601+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:18.626+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:18.652+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:18.676+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:18.700+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:18.724+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:18.749+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:18.773+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:18.796+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:18.821+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:18.846+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:18.871+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:18.897+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:18.923+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:18.950+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:18.975+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:19.001+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:19.024+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:19.049+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:19.074+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:19.099+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:19.122+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:19.147+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:19.172+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:19.196+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:19.220+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:19.244+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:19.270+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:19.295+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:19.325+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:19.351+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:19.377+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:19.400+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:19.424+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:19.450+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:19.474+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:19.498+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:19.521+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:19.546+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:19.569+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:19.592+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:19.617+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:19.641+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:19.666+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:19.691+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:19.715+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:19.739+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:19.765+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:19.788+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:19.811+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:19.835+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:19.858+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:19.882+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:19.907+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:19.931+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
[2024-08-22T23:49:19.956+0200] {logging_mixin.py:188} INFO - Skipping invalid row: []
